LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-7
https://www.bankeebricks.ph/21005-home_default_2x/lego-friends-42637-advent-calendar-2024-age-6-building-blocks-2024-272pcs-multicolor.jpg,"LEGO® Friends 42637 Advent Calendar 2024, Age 6+, Building Blocks, 2024 (272pcs)","PHP 2,299.00",15In Stock,"Give kids aged 6+ a festive treat as they open the doors of the LEGO® Friends Advent Calendar 2024 (42637) Christmas countdown toy. The set comes with 5 characters, including little Olly, little Paisley, Paisley's mom, dad and younger sister, plus 2 baby pet characters. There's also a snow cat figure and lots of accessories.The calendar takes a trip back..."
https://www.bankeebricks.ph/21006-home_default_2x/lego-disney-princess-43253-advent-calendar-2024-age-5-building-blocks-2024-253pcs-multicolor.jpg,"LEGO® Disney Princess 43253 Advent Calendar 2024, Age 5+, Building Blocks, 2024 (253pcs)","PHP 2,999.00",9In Stock,"Start the holiday countdown for kids aged 5+ with the fun Christmas Advent Calendar 2024 (43253) full of Disney gifts. This building set for kids includes Elsa, Tiana, Ariel, Moana and Mirabel LEGO® ? Disney micro-doll figures, plus LEGO ? Disney Pua, Snowgie and adorable baby reindeer Sven characters. Behind every door is a character or mini build to..."
https://www.bankeebricks.ph/21012-home_default_2x/lego-city-60436-advent-calendar-2024-age-5-building-blocks-2024-195pcs-multicolor.jpg,"LEGO® City 60436 Advent Calendar 2024, Age 5+, Building Blocks, 2024 (195pcs)","PHP 2,299.00",1In Stock,"Build up the excitement of the countdown to Christmas with the LEGO® City Advent Calendar 2024 (60436) for kids aged 5 and up. This year's Christmas calendar is packed with fun characters, seasonal mini builds and cool minifigure accessories. Kids can also fold out the playmat on the box to create a snowy winter village scene, the perfect setting for..."
https://www.bankeebricks.ph/21032-home_default_2x/lego-harry-potter-76438-advent-calendar-2024-age-7-building-blocks-2024-301pcs-multicolor.jpg,"LEGO® Harry Potter 76438 Advent Calendar 2024, Age 7+, Building Blocks, 2024 (301pcs)","PHP 2,999.00",6In Stock,"Every day leading up to Christmas brings another magical, buildable Hogwarts™ adventure with the LEGO® Harry Potter™ 2024 Advent Calendar (76438) fantasy toy playset for kids.Children will discover LEGO Harry Potter mini build toys related to the 4 Hogwarts houses, including a gargoyle and table that is covered in festive items for each of Gryffindor™,..."
https://www.bankeebricks.ph/21025-home_default_2x/lego-super-heroes-76293-spider-man-2024-advent-calendar-age-7-building-blocks-2024-246pcs-multicolor.jpg,"LEGO® Super Heroes 76293 Spider-Man 2024 Advent Calendar, Age 7+, Building Blocks, 2024 (246pcs)","PHP 2,999.00",12In Stock,"Give a young Marvel fan the perfect start to the holidays with the LEGO® Spider-Man 2024 Advent Calendar (76293). Filled with Super Hero fun, buildable models and LEGO® Marvel Spider-Man minifigures, this set is the perfect seasonal holiday gift for boys and girls aged 7 and up. The fun will start on December 1 and continue long after the last door has..."
https://www.bankeebricks.ph/20992-home_default_2x/lego-d2c-superheroes-76294-x-men--the-x-mansion-age-18-building-blocks-2024-3093pcs-multicolor.jpg,"LEGO® D2C Superheroes 76294 X-Men: The X-Mansion, Age 18+, Building Blocks, 2024 (3093pcs)","PHP 21,999.00",4In Stock,"The LEGO® Marvel X-Men: The X-Mansion (76294) set for adult enthusiasts is a detailed recreation of the Xavier Institute for Higher Learning. This buildable model makes an ideal gift for adult fans of Super Hero adventures.The 2-level 3,093-piece X-Men X-Mansion measures over 16 in. (40 cm) wide and features a buildable Sentinel figure and 10 X-Men..."
https://www.bankeebricks.ph/20985-home_default_2x/lego-d2c-ideas-21353-the-botanical-garden-age-18-building-blocks-2024-3792pcs-multicolor.jpg,"LEGO® D2C Ideas 21353 The Botanical Garden, Age 18+, Building Blocks, 2024 (3792pcs)","PHP 21,999.00",4In Stock,"Build your connection to the natural world and create calming living room decor with this LEGO® Ideas botanical garden set (21353). A delightful nature gift for men, women and any gardeners or flower-lovers, the buildable Victorian-style glasshouse has 3 atriums with removable roofs and walls for easy access to the detailed interior. The main atrium..."
https://www.bankeebricks.ph/20971-home_default_2x/lego-lel-seasons-and-occasions-40746-santas-delivery-truck-age-8-building-blocks-2024-224pcs-multicolor.jpg,"LEGO® LEL Seasons and Occasions 40746 Santa's Delivery Truck, Age 8+, Building Blocks, 2024 (224pcs)","PHP 1,499.00",22In Stock,"Fuel festive fun with this LEGO® Santa's Delivery Truck (40746) holiday building set for boys and girls aged 8 and up, which sparks magical pretend play.Packed with enchanting elements, this LEGO Christmas playset lets kids become Santa's helpers as they assemble the truck toy while discovering the magic inside. The vehicle opens to reveal Christmas..."
https://www.bankeebricks.ph/20913-home_default_2x/lego-d2c-star-wars-tm-75397-ucs-jabba-s-sail-barge-age-18-building-blocks-2024-3942pcs-multicolor.jpg,"LEGO® D2C Star Wars TM 75397 UCS jabbas Sail Barge, Age 18+, Building Blocks, 2024 (3942pcs)","PHP 33,999.00",4In Stock,"Relive Star Wars: Return of the Jedi scenes aboard Jabba's Sail Barge with this LEGO® Star Wars™ Ultimate Collector Series display set for adults (75397). A top gift for any Star Wars fan or UCS collector, this playful buildable model measures over 30.5 in. (77 cm) long. It has adjustable textile sails and a top deck that lifts off and sides that fold..."
https://www.bankeebricks.ph/20934-home_default_2x/lego-d2c-wednesday-76780-wednesday-adams-figure-age-10-building-blocks-2024-702pcs-multicolor.jpg,"LEGO® D2C Wednesday 76780 Wednesday Adams Figure, Age 10+, Building Blocks, 2024 (702pcs)","PHP 3,799.00",12In Stock,"Mysteries and mayhem await kids aged 10 and up in the Wednesday Addams Figure (76780) set. This LEGO® Wednesday gift set features a collectible, posable model with movable head, arms and feet, plus 2 faces and 2 outfits so the figure can be rebuilt. The set includes her loyal sidekick Thing, a stand with toy black dahlias and 2 hidden spaces to hold..."
https://www.bankeebricks.ph/20920-home_default_2x/lego-d2c-wednesday-76781-wednesday--enids-dorm-room-age-10-building-blocks-2024-750pcs-multicolor.jpg,"LEGO® D2C Wednesday 76781 Wednesday & Enid'S Dorm Room, Age 10+, Building Blocks, 2024 (750pcs)","PHP 6,999.00",8In Stock,"Welcome back to Nevermore Academy with this Wednesday & Enid's Dorm Room (76781) mystery and adventure playset for kids and fans aged 10 and up. The detailed LEGO® Wednesday Addams gift set features 4 collectible Wednesday and Enid mini-doll figures, the character Thing and a dorm room model. The room includes a cello, typewriter, mystery board,..."
https://www.bankeebricks.ph/20927-home_default_2x/lego-lego-ideas-21352-magic-of-disney-age-18-building-blocks-2024-1103pcs-multicolor.jpg,"LEGO® LEGO Ideas 21352 Magic of Disney, Age 18+, Building Blocks, 2024 (1103pcs)","PHP 7,299.00",8In Stock,"Capture some of the most enchanting scenes in the history of Disney animated movies with the LEGO® Ideas Magic of Disney build-and-display model kit for adults (21352). This LEGO building set makes a nostalgic gift for adult Disney movie-lovers, sparking happy childhood memories.With Mickey Mouse in his sorcerer's apprentice outfit at the center, this..."
https://www.bankeebricks.ph/20852-home_default/lego-wicked-75683-glinda--elphabas-dormitory-age-9-building-blocks-2024-740pcs-multicolor.jpg,"LEGO® Wicked 75683 Glinda & Elphaba's Dormitory, Age 9+, Building Blocks, 2024 (740pcs)","PHP 5,499.00",4In Stock,Transport girls and boys aged 8 plus to a beloved scene from the Wicked movie with this Glinda & Elphaba's Dormitory (75683) best-friend gift for kids. This collectible toy recreates the iconic scene from the movie where the girls' friendship blossoms.This model toy consists of a beautiful buildable trunk that opens out into a detailed dollhouse...
https://www.bankeebricks.ph/20859-home_default/lego-wicked-75684-welcome-to-emerald-city-age-8-building-blocks-2024-945pcs-multicolor.jpg,"LEGO® Wicked 75684 Welcome to Emerald City, Age 8+, Building Blocks, 2024 (945pcs)","PHP 7,999.00",5In Stock,"Take kids aged 9 and up on a magical LEGO® adventure to the land of Oz with the Welcome to Emerald City (75684) collectible toy. Young builders recreate scenes from the Wicked movie as they build this detailed 3-story tower toy and explore the model's many features.With 5 mini-dolls included, this fantasy toy lets kids play out Wicked friendship moments..."
https://www.bankeebricks.ph/20866-home_default/lego-super-heroes-76328-batman---the-classic-tv-series-batmobile-age-18-building-blocks-2024-1822pcs-multicolor.jpg,"LEGO® Super Heroes 76328 Batman™: The Classic TV Series Batmobile, Age 18+, Building Blocks, 2024 (1822pcs)","PHP 11,999.00",7In Stock,LEGO® DC Batman™: The Classic TV Series Batmobile™ (76328) is a collectible building kit for adult fans seeking a rewarding project to build and display. This creative gift for adults will appeal to Batman enthusiasts as well as anyone with an interest in 1960s pop culture.This eye-catching piece of DC Super Heroes™ memorabilia is inspired by the iconic...
https://www.bankeebricks.ph/20844-home_default/lego-d2c-fortnite-77071-supply-llama-age-12-building-blocks-2024-691pcs-multicolor.jpg,"LEGO® D2C Fortnite 77071 Supply Llama, Age 12+, Building Blocks, 2024 (691pcs)","PHP 3,199.00",9In Stock,"Bring gaming adventures to life with this LEGO® Fortnite® Supply Llama (77071) building set for gamers. Inspired by the LEGO Fortnite video game, it lets fans aged 12 and up create an awesome video game toy.Young gamers will have hours of fun assembling the Fortnite llama piñata, which is known as the Supply Llama in the LEGO Fortnite video game. Packed..."
https://www.bankeebricks.ph/20888-home_default/lego-d2c-fortnite-77072-peely-bone-age-18-building-blocks-2024-1414pcs-multicolor.jpg,"LEGO® D2C Fortnite 77072 Peely Bone, Age 18+, Building Blocks, 2024 (1414pcs)","PHP 7,499.00",9In Stock,"Bring an iconic video game figure to life with this awesome LEGO® Fortnite® Peely Bone (77072) building kit for adults, which is packed with fun details to thrill fans. Inspired by the Fortnite video game, it lets gamers build an impressive display model of the beloved banana outfit.Fortnite fans will immerse themselves in an off-screen adventure as they..."
https://www.bankeebricks.ph/20897-home_default/lego-d2c-fortnite-77073-battle-bus-age-10-building-blocks-2024-954pcs-multicolor.jpg,"LEGO® D2C Fortnite 77073 Battle Bus, Age 10+, Building Blocks, 2024 (954pcs)","PHP 7,499.00",3In Stock,"Ignite imaginations with the LEGO® Fortnite® Battle Bus (77073) video game toy for fans aged 10 and up. Based on the exciting video game, the building set lets gamers create a cool Fortnite vehicle.Fans journey into the exciting LEGO Fortnite world as they build the bus, which has rolling wheels and a removable roof, and the instantly recognizable hot-air..."
https://www.bankeebricks.ph/20905-home_default/lego-botanicals-10340-wreath-age-18-building-blocks-2024-1194pcs-multicolor.jpg,"LEGO® Botanicals 10340 Wreath, Age 18+, Building Blocks, 2024 (1194pcs)","PHP 7,499.00",9In Stock,"Take time out or treat a loved one with the LEGO® Icons Wreath (10340) home decor building set for adults. Capture the essence of fall and winter in a captivating seasonal centerpiece. Suitable for wall and table decoration, this impressive example of LEGO flora makes a great gift idea for the holiday season or any other special occasion.The wreath comes..."
https://www.bankeebricks.ph/20963-home_default/lego-botanicals-10370-poinsettia-age-18-building-blocks-2024-608pcs-multicolor.jpg,"LEGO® Botanicals 10370 Poinsettia, Age 18+, Building Blocks, 2024 (608pcs)","PHP 3,799.00",14In Stock,"Create an elegant, zero-maintenance floral display with this LEGO® Icons Poinsettia (10370) plant decor building set for adults. Indulge in a mindful building project or treat a loved one to this timeless floral display – a perfect gift idea for any occasion.This posable LEGO plant replica depicts a ‘Grande Italia' poinsettia nestled in a woven-basket..."
https://www.bankeebricks.ph/20956-home_default/lego-lel-seasons-and-occasions-40721-halloween-barn-age-8-building-blocks-2024-205pcs-multicolor.jpg,"LEGO® LEL Seasons and Occasions 40721 Halloween Barn, Age 8+, Building Blocks, 2024 (205pcs)","PHP 1,099.00",24In Stock,"Unlock kids' Halloween spirit with this awesome LEGO® Halloween Barn (40721), a building toy that will leave boys and girls aged 8 and up spellbound. Halloween-loving kids will have fun building the barn before discovering its spellbinding ramshackle exterior and exploring all the thrilling details inside. They'll delight in finding teeth hidden behind..."
https://www.bankeebricks.ph/20949-home_default/lego-lel-seasons-and-occasions-40743-christmas-table-decoration-age-12-building-blocks-2024-433pcs-multicolor.jpg,"LEGO® LEL Seasons and Occasions 40743 Christmas Table Decoration, Age 12+, Building Blocks, 2024 (433pcs)","PHP 2,999.00",21In Stock,"Create an eye-catching Christmas centerpiece with this LEGO® Christmas Table Decoration (40743) holiday building kit for girls and boys aged 12 and up. A fun holiday project that features a red candle surrounded by red berries, golden stars and green foliage, this Christmas LEGO set encourages kids' creativity to flourish as they build the holiday decor..."
https://www.bankeebricks.ph/20941-home_default/lego-super-mario-71438-super-mario-world---mario--yoshi-age-18-building-blocks-2024-1215pcs-multicolor.jpg,"LEGO® Super Mario 71438 Super Mario World™: Mario & Yoshi, Age 18+, Building Blocks, 2024 (1215pcs)","PHP 10,999.00",24In Stock,"Build nostalgia for the delightful visuals from an earlier generation of Super Mario™ games with this playful Super Mario World™: Mario & Yoshi display model. A fun LEGO® Super Mario™ gift for adults, this Nintendo® collectible set features pixelated Mario and Yoshi figures and makes fun room decor in any fan's home or office. Turn the handle to make..."
https://www.bankeebricks.ph/20830-home_default/lego-wicked-75681-glinda-elphaba--nessarose-at-shiz-university-age-7-building-blocks-2024-304pcs-multicolor.jpg,"LEGO® Wicked 75681 Glinda, Elphaba & Nessarose at Shiz University, Age 7+, Building Blocks, 2024 (304pcs)","PHP 2,299.00",24In Stock,"Transport girls and boys aged 7 plus to the land of Oz with the Glinda, Elphaba & Nessarose at Shiz University (75681) fantasy toy. It's the ideal gift for kids who love dollhouse playsets and fans of the Wicked movie.Fans embark on their LEGO® Wicked adventure as Glinda arrives at Shiz University on a sailboat toy for kids. The boat toy has a hinged..."
https://www.bankeebricks.ph/20837-home_default/lego-wicked-75682-elphaba--glinda-figures-age-9-building-blocks-2024-558pcs-multicolor.jpg,"LEGO® Wicked 75682 Elphaba & Glinda Figures, Age 9+, Building Blocks, 2024 (558pcs)","PHP 4,299.00",12In Stock,Take Wicked fans aged 10 years old and up on a magical ride to a spellbinding movie moment. The LEGO® Wicked Elphaba & Glinda Figures (75682) fantasy toy reimagines the scene where Elphaba finds the courage to defy gravity.This LEGO adventure set provides hours of open-ended play as fans recreate the scene from the Wicked movie or invent stories of...
https://www.bankeebricks.ph/20792-home_default/lego-d2c-minecraft-21281-baby-pigs-birthday-celebration-age-8-building-blocks-2024-351pcs-multicolor.jpg,"LEGO® D2C Minecraft 21281 Baby Pig's Birthday Celebration, Age 8+, Building Blocks, 2024 (351pcs)","PHP 1,499.00",10In Stock,"If you're looking for a Minecraft® gift for a birthday or any other event, this buildable video-game playset is for you! LEGO® Minecraft Baby Pig's Birthday Celebration (21281) is packed with figures and fun from the Minecraft video game – there's even a cake to share!This party-themed gift is filled with LEGO Minecraft models and character mobs. There's..."
https://www.bankeebricks.ph/20882-home_default/lego-d2c-fortnite-77070-durrr-burger-age-9-building-blocks-2024-193pcs-multicolor.jpg,"LEGO® D2C Fortnite 77070 Durrr Burger, Age 9+, Building Blocks, 2024 (193pcs)","PHP 1,099.00",14In Stock,"Feed creativity with the LEGO® Fortnite® Durrr Burger (77070), an awesome video game building set for gamers aged 9 and up.Based on the LEGO Fortnite video game, the set lets fans create a display model of Durrr Burger, the iconic restaurant mascot from the Fortnite universe. Young gamers will have loads of fun and victory well done building the model..."
https://www.bankeebricks.ph/20738-home_default/lego-d2c-lego-icons-10391-over-the-moon-with-pharrell-williams-age-18-building-blocks-2024-966pcs-multicolor.jpg,"LEGO® D2C LEGO Icons 10391 Over the Moon with Pharrell Williams, Age 18+, Building Blocks, 2024 (966pcs)","PHP 7,999.00",3In Stock,"Embark on a fantastic journey with the LEGO® Icons Over the Moon with Pharrell Williams (10391) building project for adults. As a child, Pharrell's creative optimism and his surroundings at Atlantis Apartments fueled his curiosity and provided thelaunchpad that helped him build the future he wanted for himself, and others like him. The inspiring display..."
https://www.bankeebricks.ph/20724-home_default/lego-minifigures-71046-series-26-space-age-5-building-blocks-2024-9pcs-multicolor.jpg,"LEGO® Minifigures 71046 Series 26 Space, Age 5+, Building Blocks, 2024 (9pcs)",PHP 329.00,181In Stock,"Exciting adventures in space await kids aged 5 and up with 1 of 12 collectible figures from the LEGO® Minifigures Series 26 Space (71046) mystery boxes. These detailed space toys can be added to an existing collection, proudly displayed or used toplay out intergalactic action. There is 1 surprise LEGO space minifigure in each box and a total of 12..."
https://www.bankeebricks.ph/20704-home_default/product1.jpg,"LEGO® D2C Harry Potter 76437 The Burrow – Collectors' Edition, Age 18+, Building Blocks, 2025 (2405pcs)","PHP 17,499.00",6In Stock,"Add another magnificent display model to your Wizarding World with this LEGO® Harry Potter™ The Burrow – Collectors' Edition set (76437). A cool Harry Potter gift for adults, and fun for all the family, this is the ultimate LEGO brick-built recreation of the Weasleys' house. Use clever techniques to capture the house's rickety look, with its tilted floors..."
https://www.bankeebricks.ph/20677-home_default/lego-d2c-lego-ideas-21351-disney-tim-burtons-the-nightmare-before-christmas-age-18-building-blocks-2025-2193pcs-multicolor.jpg,"LEGO® D2C LEGO Ideas 21351 Disney Tim Burton's The Nightmare Before Christmas, Age 18+, Building Blocks, 2025 (2193pcs)","PHP 13,499.00",2In Stock,"Build nostalgia for a classic Tim Burton movie with the LEGO® Ideas Disney Tim Burton's The Nightmare Before Christmas diorama kit for adults (21351). A fun holiday gift idea for men, women and any fantasy-film-lovers or movie memorabilia collectors, the set features connectible models of 3 iconic Tim Burton's The Nightmare Before Christmas locations –..."
https://www.bankeebricks.ph/20684-home_default/lego-d2c-the-legend-of-zelda-77092-great-deku-tree-2-in-1-age-18-building-blocks-2027-2500pcs-multicolor.jpg,"LEGO® D2C The Legend of Zelda 77092 Great Deku Tree 2-in-1, Age 18+, Building Blocks, 2027 (2500pcs)","PHP 19,999.00",5In Stock,"Immerse yourself in creative joy as you build one of two detailed models of The Legend of Zelda™ Great Deku Tree 2-in-1 (77092) in this LEGO® Nintendo® gift set. The building set for adults makes a special display piece for yourself or any other fan with a passion for The Legend of Zelda series and merch. It includes curated items from the games, such as..."
https://www.bankeebricks.ph/20691-home_default/lego-lel-seasons-and-occasions-40744-christmas-ornament-selection-age-6-building-blocks-2034-153pcs-multicolor.jpg,"LEGO® LEL Seasons and Occasions 40744 Christmas Ornament Selection, Age 6+, Building Blocks, 2034 (153pcs)","PHP 1,099.00",25In Stock,"Unleash a flurry of creativity this holiday season with the LEGO® Christmas Ornament Selection (40744) building set for girls and boys aged 6 and up, which lets kids create 4 hanging decorations to treasure forever. Kids will love building the ornaments before decorating them with iconic Christmas motifs: a Christmas gift, Santa Claus, a reindeer and a..."
https://www.bankeebricks.ph/20661-home_default/product1.jpg,"LEGO® Technic 42177 Mercedes G500 4×4, Age 18+, Building Blocks, 2024 (2891pcs)","PHP 17,499.00",11In Stock,Commemorate the 45th anniversary of one of the world's best-loved off-roaders with this immersive LEGO® Technic™ Mercedes-Benz G 500 PROFESSIONAL Line model car building set for adults. This model car version of the iconic G-Class is packed with authentic features and cool functions to quicken the pulse of any Mercedes-Benz fan. Take your time assembling...
https://www.bankeebricks.ph/20669-home_default/lego-star-wars-75388-jedi-bob-s-starfighter-age-8-building-blocks-2024-305pcs-multicolor.jpg,"LEGO® Star Wars 75388 Jedi Bobs Starfighter, Age 8+, Building Blocks, 2024 (305pcs)","PHP 2,999.00",6In Stock,"Introduce kids to the mystery character from a 2002 LEGO® Star Wars™ set who became a fan favorite with Jedi Bob's Starfighter (75388). A cool birthday gift idea for boys, girls and any fan aged 8 and up, this LEGO Star Wars buildable toy set features a starfighter with an opening cockpit, 2 spring-loaded shooters and retractable landing gear. Play out..."
https://www.bankeebricks.ph/20653-home_default/lego-star-wars-75374-onyx-cinder-age-10-building-blocks-2024-1325pcs-multicolor.jpg,"LEGO® Star Wars 75374 Onyx Cinder, Age 10+, Building Blocks, 2024 (1325pcs)","PHP 10,999.00",8In Stock,"Kids become the heroes in their own Star Wars: Skeleton Crew stories with a detailed LEGO® brick recreation of The Onyx Cinder (75374). This collectible LEGO Star Wars™ buildable starship toy features rotating engines for landing/takeoff or flight, 2 stud shooters, 2 rotating turrets, each with 2 stud shooters, and a grabbing claw. It has seats for all 5..."
https://www.bankeebricks.ph/20609-home_default/5702017598239.jpg,"LEGO® LEL Iconic 40719 Traditional Chess Set, Age 9+, Building Blocks, 2024 (743pcs)","PHP 5,999.00",2In Stock,"Bond over board games with the LEGO® Traditional Chess Set (40719) for kids, a fun educational toy for boys and girls aged 9 and up. A fun version of the beloved family board game, this buildable chess set includes chess and checkers pieces, so budding strategists can enjoy two games in one. Intricate details include minifigure statues on the queen pieces..."
https://www.bankeebricks.ph/20614-home_default/5702017597454.jpg,"LEGO® LEL Disney Princess 40720 Mini Disney Sleeping Beauty Castle, Age 12+, Building Blocks, 2024 (538pcs)","PHP 3,499.00",11In Stock,"Delight a Disney fan with the LEGO® Mini Disney Sleeping Beauty Castle (40720), an enchanting castle building toy for kids aged 12 and up. Inspired by the Sleeping Beauty Walkthrough attraction at Disneyland California, this mini Disney castle includes LEGO pieces in traditional shades of pink, blue and gold. The buildable castle playset also includes a..."
https://www.bankeebricks.ph/20626-home_default/5702017652917.jpg,"LEGO® LEL Brickheadz 40751 Legolas & Gimli™, Age 10+, Building Blocks, 2024 (297pcs)","PHP 1,599.00",1In Stock,Rekindle memories of epic Fellowship of the Ring adventures with LEGO® BrickHeadz™ Legolas & Gimli™ (40751) figures. Both models in this The Lord of the Rings™ hero toy building set for kids aged 10 and up have instantly recognizable decorations to delight fans. The Legolas figure holds a bow-and-arrow element and the Gimli figure has an axe. A fun...
https://www.bankeebricks.ph/20639-home_default/5702017652931.jpg,"LEGO® LEL Brickheadz 40753 Mirabel Madrigal, Age 10+, Building Blocks, 2024 (179pcs)",PHP 799.00,4In Stock,"Enchant kids and movie fans with this LEGO® BrickHeadz™ Mirabel Madrigal (40753) set for girls and boys aged 10 and up. Based on the hero from Disney's Encanto, the buildable collectible Mirabel figure comes dressed in a floral white top and blue skirt, as well as the iconic round glasses. Kids will love building this Encanto construction toy before using..."
https://www.bankeebricks.ph/20587-home_default/lego-animal-crossing-77051-fly-with-dodo-airlines-age-7-building-blocks-2024-292pcs-multicolor.jpg,"LEGO® Animal Crossing 77051 Fly with Dodo Airlines, Age 7+, Building Blocks, 2024 (292pcs)","PHP 2,999.00",6In Stock,"Let kids' imaginations take flight with the LEGO® Animal Crossing™ Fly with Dodo Airlines Airport Playset (77051). Girls and boys aged 7 plus head off aboard the LEGO seaplane to explore a new island, just as they would in the Animal Crossing video game. This feature-packed building toy set lets kids play out stories of their own within this familiar..."
https://www.bankeebricks.ph/20595-home_default/lego-animal-crossing-77052-k-k-s-concert-at-the-plaza-age-7-building-blocks-2024-550pcs-multicolor.jpg,"LEGO® Animal Crossing 77052 K.K.'s Concert at the Plaza, Age 7+, Building Blocks, 2024 (550pcs)","PHP 6,799.00",9In Stock,"Girls and boys aged 7 plus create their own stories inspired by the Animal Crossing™ video game series with the K.K.'s Concert in the Plaza (77052) building toy. First, they build scenes from their screens, then with the LEGO® Animal Crossing 3 minifigures and many recognizable toy accessories from the video games series, they take the pretend play..."
https://www.bankeebricks.ph/20545-home_default/lego-super-heroes-76297-dancing-groot-age-10-building-blocks-2024-459pcs-multicolor.jpg,"LEGO® Super Heroes 76297 Dancing Groot, Age 10+, Building Blocks, 2024 (459pcs)","PHP 3,999.00",1In Stock,"LEGO® Marvel Dancing Groot (76297) is a buildable Guardians of the Galaxy toy with an interactive dancing function. It makes a great gift for kids aged 10 and up who are fans of the Marvel character Groot, Super Heroes and buildable LEGO toys. This Groot building toy for kids has a movable head and posable arms. When kids turn the handle at the back of..."
https://www.bankeebricks.ph/20524-home_default/lego-super-heroes-76289-thor-vs-surtur-construction-figure-age-8-building-blocks-2024-245pcs-multicolor.jpg,"LEGO® Super Heroes 76289 Thor vs. Surtur Construction Figure, Age 8+, Building Blocks, 2024 (245pcs)","PHP 2,499.00",13In Stock,"This LEGO® Marvel Thor vs. Surtur Construction Figure (76289) buildable Super Hero toy is based on a scene from Marvel Studios' hit movie Thor: Ragnarok. With iconic characters, exciting features and endless opportunities for imaginative Super Hero adventures, this LEGO Marvel playset makes a great gift for kids aged 8 and up. The set includes 3..."
https://www.bankeebricks.ph/20553-home_default/lego-speed-champions-76934-ferrari-f40-supercar-age-9-building-blocks-2024-318pcs-multicolor.jpg,"LEGO® Speed Champions 76934 Ferrari F40 Supercar, Age 9+, Building Blocks, 2024 (318pcs)","PHP 1,999.00",52In Stock,"Boys and girls aged 9+ can collect, build, play with and display this incredible LEGO® Speed Champions Ferrari F40 (76934) car toy. Designed to celebrate the 40th anniversary of the iconic Italian car brand, the F40 was the last model personally approved by Ferrari founder Enzo Ferrari, and this fantastic buildable vehicle for kids features lots of famous..."
https://www.bankeebricks.ph/20532-home_default/lego-super-heroes-76290-the-avengers-vs-the-leviathan-age-7-building-blocks-2024-347pcs-multicolor.jpg,"LEGO® Super Heroes 76290 The Avengers vs. The Leviathan, Age 7+, Building Blocks, 2024 (347pcs)","PHP 3,799.00",6In Stock,"The LEGO® Marvel The Avengers vs. The Leviathan (76290) collectible Super Hero playset recreates the final battle scene from Marvel Studios' Marvel: The Avengers. This buildable LEGO Marvel model for kids aged 7 and up features an iconic cast of characters, plus a host of authentic features and functions. The set includes 4 minifigures – Captain America..."
